Date,AAPL,BRK-B,GOOG,JPM,MMM,VZ
2021-05-05,126.97993469238281,282.760009765625,117.83699798583984,152.2662353515625,191.0556182861328,55.29652786254883
2021-05-06,128.6055908203125,289.7099914550781,119.06749725341797,155.3305206298828,191.97561645507812,55.861839294433594
2021-05-07,129.2907257080078,290.92999267578125,119.93450164794922,155.8621826171875,192.6016082763672,55.324798583984375
2021-05-10,125.95443725585938,292.3299865722656,117.08300018310547,155.84283447265625,196.64198303222656,56.07854080200195
2021-05-11,125.02107238769531,285.6300048828125,115.43800354003906,153.25221252441406,193.21807861328125,55.15520095825195
2021-05-12,121.90324401855469,282.9100036621094,111.9540023803711,152.19854736328125,188.61810302734375,55.03271484375
2021-05-13,124.08770751953125,286.8999938964844,113.09850311279297,156.11351013183594,192.924072265625,55.40959167480469
2021-05-14,126.55020141601562,290.67999267578125,115.80799865722656,158.53976440429688,193.84408569335938,55.29652786254883
2021-05-17,125.37853240966797,289.2200012207031,116.07050323486328,159.17776489257812,194.5364532470703,54.58989715576172
2021-05-18,123.96855926513672,287.5899963378906,115.17150115966797,156.9351348876953,192.56365966796875,53.87384033203125
2021-05-19,123.8096923828125,286.2200012207031,115.43550109863281,155.73651123046875,192.15582275390625,53.628868103027344
2021-05-20,126.41117858886719,286.7300109863281,117.80449676513672,155.46585083007812,192.6621856689453,53.50638961791992
2021-05-21,124.5444564819336,287.739990234375,117.25499725341797,157.2348175048828,192.8628387451172,53.619449615478516
2021-05-24,126.20266723632812,289.7300109863281,120.33350372314453,158.08544921875,193.57940673828125,53.685401916503906
2021-05-25,126.00408172607422,287.20001220703125,120.45349884033203,156.45181274414062,192.7195281982422,53.21431350708008
2021-05-26,125.95443725585938,287.3299865722656,121.67649841308594,156.43251037597656,192.59532165527344,53.10124969482422
2021-05-27,124.39552307128906,289.29998779296875,120.12550354003906,158.86843872070312,194.18133544921875,53.035301208496094
2021-05-28,123.7302474975586,289.44000244140625,120.5780029296875,158.76211547851562,193.990234375,53.22373580932617
2021-06-01,123.40258026123047,289.8399963378906,121.4905014038086,160.51173400878906,194.1431121826172,53.120094299316406
2021-06-02,124.17707824707031,290.0199890136719,121.06400299072266,160.52139282226562,194.22909545898438,53.37448501586914
2021-06-03,122.66780090332031,291.9700012207031,120.23049926757812,160.62774658203125,194.5921630859375,53.685401916503906
2021-06-04,125.00121307373047,292.5199890136719,122.58799743652344,160.8887176513672,196.86610412597656,53.98689651489258
2021-06-07,125.01114654541016,289.4599914550781,123.30449676513672,160.13475036621094,194.6494903564453,53.89268112182617
2021-06-08,125.84521484375,289.19000244140625,124.14250183105469,159.49676513671875,194.51573181152344,53.8455696105957
2021-06-09,126.23245239257812,288.5799865722656,124.56999969482422,157.5054473876953,193.70362854003906,53.75135040283203
2021-06-10,125.21966552734375,284.9100036621094,126.08000183105469,155.0501708984375,194.07623291015625,54.02458572387695
2021-06-11,126.45091247558594,286.82000732421875,125.69650268554688,154.94384765625,193.77049255371094,54.015167236328125
2021-06-14,129.55882263183594,283.5299987792969,126.35199737548828,152.3145751953125,192.3851318359375,53.87384033203125
2021-06-15,128.7247314453125,283.94000244140625,126.03299713134766,150.00425720214844,191.66854858398438,53.97747802734375
2021-06-16,129.2311248779297,283.1099853515625,125.69650268554688,151.05792236328125,188.13348388671875,53.36505889892578
2021-06-17,130.85955810546875,278.69000244140625,126.37100219726562,146.6983642578125,186.44236755371094,53.261417388916016
2021-06-18,129.53895568847656,274.0400085449219,125.56749725341797,142.9864044189453,183.06015014648438,52.592472076416016
2021-06-21,131.36595153808594,277.1000061035156,126.45500183105469,145.41270446777344,186.50926208496094,53.1295166015625
2021-06-22,133.03408813476562,276.9200134277344,126.99949645996094,145.20005798339844,186.44236755371094,53.11066818237305
2021-06-23,132.75607299804688,274.6600036621094,126.46150207519531,146.07969665527344,183.78627014160156,52.82801818847656
2021-06-24,132.46812438964844,275.489990234375,127.28199768066406,147.42332458496094,184.6461639404297,53.11066818237305
2021-06-25,132.1702423095703,278.3800048828125,126.99500274658203,148.91197204589844,186.06973266601562,53.120094299316406
2021-06-28,133.82846069335938,276.6099853515625,126.81950378417969,149.18263244628906,187.7417449951172,52.93165588378906
2021-06-29,135.36749267578125,276.2099914550781,126.01850128173828,148.9989776611328,187.2926788330078,52.6113166809082
2021-06-30,135.99307250976562,277.9200134277344,125.31600189208984,150.35226440429688,189.7768096923828,52.79033660888672
2021-07-01,136.3008575439453,280.1700134277344,126.36849975585938,151.84091186523438,190.21629333496094,53.035301208496094
2021-07-02,138.97189331054688,279.1199951171875,128.718994140625,151.69508361816406,190.98065185546875,53.1766242980957
2021-07-06,141.017333984375,277.32000732421875,129.77099609375,149.1478729248047,188.11436462402344,53.14835739135742
2021-07-07,143.5493621826172,279.239990234375,130.07749938964844,149.32284545898438,190.9519805908203,53.261417388916016
2021-07-08,142.22874450683594,274.1000061035156,129.177001953125,146.74649047851562,189.432861328125,53.04991149902344
2021-07-09,144.08554077148438,280.489990234375,129.57449340820312,151.4423065185547,192.0411834716797,53.42148971557617
2021-07-12,143.47982788085938,280.1099853515625,130.56399536132812,153.6103515625,191.06663513183594,53.497711181640625
2021-07-13,144.6117706298828,279.2099914550781,130.9945068359375,151.3256378173828,190.70358276367188,53.4405403137207
2021-07-14,148.09698486328125,278.30999755859375,132.08250427246094,150.81036376953125,193.7895965576172,53.65967559814453
2021-07-15,147.43173217773438,279.7200012207031,131.26649475097656,151.1409149169922,193.56028747558594,53.878814697265625
2021-07-16,145.35647583007812,277.8999938964844,131.8455047607422,147.68954467773438,190.4838104248047,53.793067932128906
2021-07-19,141.44427490234375,272.6600036621094,129.25399780273438,142.8867950439453,188.75450134277344,53.20235061645508
2021-07-20,145.11817932128906,276.8900146484375,131.10150146484375,145.5506591796875,191.8692169189453,52.95463562011719
2021-07-21,144.3734588623047,279.8800048828125,132.60049438476562,148.61314392089844,191.82144165039062,53.30715560913086
2021-07-22,145.7635955810547,277.70001220703125,133.32850646972656,146.7367706298828,190.1971893310547,53.30715560913086
2021-07-23,147.5111541748047,278.489990234375,137.8159942626953,146.45481872558594,191.5539093017578,53.24046325683594
2021-07-26,147.93812561035156,278.79998779296875,139.64450073242188,147.436767578125,192.68130493164062,53.14518356323242
2021-07-27,145.7338104248047,280.7799987792969,136.79649353027344,147.24232482910156,191.5347900390625,53.545345306396484
2021-07-28,143.9564208984375,278.1000061035156,136.38150024414062,147.48536682128906,189.44241333007812,53.08802032470703
2021-07-29,144.6117706298828,279.760009765625,136.54049682617188,148.749267578125,189.33731079101562,53.33573913574219
2021-07-30,144.83021545410156,278.2900085449219,135.2209930419922,147.5631561279297,189.11756896972656,53.14518356323242
2021-08-02,144.49264526367188,278.1400146484375,135.989501953125,146.9700927734375,188.71627807617188,53.12612533569336
2021-08-03,146.3196258544922,281.79998779296875,136.27999877929688,148.64231872558594,192.06982421875,53.0975456237793
2021-08-04,145.91253662109375,278.7799987792969,136.02850341796875,147.0381622314453,188.725830078125,52.75455093383789
2021-08-05,146.02174377441406,280.2099914550781,136.94000244140625,148.8950958251953,188.9838104248047,52.68785858154297
2021-08-06,145.32565307617188,285.6300048828125,137.03599548339844,153.12423706054688,189.29910278320312,52.611637115478516
2021-08-09,145.27593994140625,287.2300109863281,138.0019989013672,152.95896911621094,188.6302947998047,52.516357421875
2021-08-10,144.78866577148438,288.94000244140625,138.09649658203125,154.8353271484375,190.36917114257812,52.85935592651367
2021-08-11,145.04722595214844,291.2799987792969,137.6894989013672,156.6825408935547,192.5857696533203,52.945106506347656
2021-08-12,148.06033325195312,290.239990234375,138.38949584960938,157.2950439453125,192.45201110839844,53.011802673339844
2021-08-13,148.2691650390625,287.8900146484375,138.406005859375,155.5353240966797,191.639892578125,53.23093032836914
2021-08-16,150.27789306640625,289.45001220703125,138.91600036621094,154.51449584960938,193.30233764648438,53.33573913574219
2021-08-17,149.3531036376953,289.1000061035156,137.30050659179688,152.64785766601562,190.6558074951172,53.52629089355469
2021-08-18,145.54443359375,286.3599853515625,136.57000732421875,151.25758361816406,187.75131225585938,52.849830627441406
2021-08-19,145.88255310058594,285.1300048828125,136.9134979248047,149.9936981201172,186.65257263183594,52.75455093383789
2021-08-20,147.36424255371094,285.2699890136719,138.43699645996094,150.42147827148438,186.92213439941406,52.89746856689453
2021-08-23,148.87576293945312,285.6199951171875,141.09950256347656,152.3464813232422,187.4227294921875,52.802188873291016
2021-08-24,148.78627014160156,286.0199890136719,142.39849853515625,153.2895050048828,187.49012756347656,52.411556243896484
2021-08-25,147.5332794189453,287.29998779296875,142.9499969482422,156.44921875,187.0953826904297,52.33533477783203
2021-08-26,146.71786499023438,285.2699890136719,142.1230010986328,157.25616455078125,188.03887939453125,52.02092361450195
2021-08-27,147.77194213867188,286.6000061035156,144.55050659179688,158.52005004882812,187.77894592285156,52.182899475097656
2021-08-30,152.26675415039062,285.6600036621094,145.46949768066406,155.9825439453125,188.85719299316406,52.182899475097656
2021-08-31,150.9839630126953,285.7699890136719,145.46200561523438,155.50616455078125,187.48049926757812,52.40202713012695
2021-09-01,151.66015625,285.260009765625,145.8419952392578,155.28256225585938,186.22897338867188,52.3448600769043
2021-09-02,152.79380798339844,285.04998779296875,144.218994140625,156.00201416015625,187.62489318847656,52.67832946777344
2021-09-03,153.44020080566406,281.8900146484375,144.77499389648438,155.05894470214844,187.1435546875,52.81171798706055
2021-09-07,155.81689453125,278.8999938964844,145.5189971923828,154.7867431640625,178.6619415283203,52.23053741455078
2021-09-08,154.2456817626953,279.3399963378906,144.8834991455078,154.09645080566406,180.88584899902344,52.316280364990234
2021-09-09,153.21148681640625,278.6099853515625,144.9134979248047,154.7672882080078,178.8256378173828,51.86848068237305
2021-09-10,148.13990783691406,277.6000061035156,141.92100524902344,152.98812866210938,177.67034912109375,51.668399810791016
2021-09-13,148.71665954589844,279.9200134277344,143.46499633789062,155.41867065429688,178.32501220703125,52.03997802734375
2021-09-14,147.29461669921875,277.20001220703125,143.406005859375,152.7061767578125,175.6197509765625,51.839900970458984
2021-09-15,148.19955444335938,278.17999267578125,145.20599365234375,153.7659149169922,177.32379150390625,51.992340087890625
2021-09-16,147.9608917236328,277.510009765625,144.37350463867188,153.69784545898438,175.850830078125,51.85895538330078
2021-09-17,145.24610900878906,276.760009765625,141.4635009765625,153.2992401123047,174.72442626953125,51.71603775024414
2021-09-20,142.14349365234375,274.20001220703125,139.01699829101562,148.7103729248047,173.80020141601562,51.696983337402344
2021-09-21,142.63075256347656,273.17999267578125,139.64649963378906,148.7298126220703,171.7688751220703,51.47784423828125
2021-09-22,145.0372772216797,274.07000732421875,140.93850708007812,151.5784149169922,173.1359405517578,51.506431579589844
2021-09-23,146.01181030273438,278.1199951171875,141.82650756835938,156.70199584960938,174.762939453125,51.849422454833984
2021-09-24,146.10130310058594,277.8699951171875,142.63299560546875,158.5102996826172,174.2911834716797,51.801788330078125
2021-09-27,144.5599365234375,279.7200012207031,141.50100708007812,162.34085083007812,175.0132293701172,51.897064208984375
2021-09-28,141.1192169189453,276.7900085449219,136.1840057373047,161.4658660888672,173.33810424804688,51.601707458496094
2021-09-29,142.03411865234375,277.2900085449219,134.52099609375,161.3394775390625,174.13717651367188,51.81132125854492
2021-09-30,140.71151733398438,272.94000244140625,133.2655029296875,159.1422576904297,168.8806915283203,51.45878601074219
2021-10-01,141.8551025390625,275.7099914550781,136.46249389648438,162.4866943359375,170.09373474121094,51.73509216308594
2021-10-04,138.36465454101562,273.6400146484375,133.76499938964844,162.3116912841797,169.4775848388672,51.92564392089844
2021-10-05,140.3236846923828,278.04998779296875,136.177001953125,164.9622802734375,171.24900817871094,51.9351692199707
2021-10-06,141.20872497558594,280.2200012207031,137.35400390625,165.31439208984375,171.74960327148438,51.95423126220703
2021-10-07,142.49154663085938,282.95001220703125,139.1855010986328,166.3609161376953,171.17198181152344,51.963871002197266
2021-10-08,142.10369873046875,284.1400146484375,140.05599975585938,166.48806762695312,170.35366821289062,51.327579498291016
2021-10-11,142.0142364501953,280.92999267578125,138.84750366210938,162.98655700683594,169.70864868164062,50.3056526184082
2021-10-12,140.72145080566406,278.6199951171875,136.71299743652344,161.734619140625,168.9866180419922,49.48618698120117
2021-10-13,140.1248016357422,277.8999938964844,137.89999389648438,157.47023010253906,170.56546020507812,49.50546646118164
2021-10-14,142.95889282226562,281.6400146484375,141.41200256347656,159.8860626220703,173.59805297851562,50.05499267578125
2021-10-15,144.03289794921875,284.2099914550781,141.6750030517578,162.95721435546875,175.15765380859375,50.39242172241211
2021-10-18,145.73338317871094,282.5899963378906,142.9604949951172,162.89854431152344,174.9458465576172,50.045352935791016
2021-10-19,147.93106079101562,284.8299865722656,143.82200622558594,164.874267578125,175.51385498046875,50.469547271728516
2021-10-20,148.42825317382812,287.489990234375,142.4149932861328,167.09446716308594,175.6197509765625,51.684288024902344
2021-10-21,148.64703369140625,286.82000732421875,142.78050231933594,165.7838592529297,175.33094787597656,51.47218704223633
2021-10-22,147.8614501953125,289.239990234375,138.625,168.0138702392578,174.06016540527344,51.02871322631836
2021-10-25,147.8117218017578,290.260009765625,138.7729949951172,167.19229125976562,175.60049438476562,50.691287994384766
2021-10-26,148.48794555664062,290.8500061035156,139.6719970703125,167.64219665527344,175.3694610595703,51.17332458496094
2021-10-27,148.02056884765625,287.7799987792969,146.42750549316406,164.1504669189453,171.59559631347656,50.7394905090332
2021-10-28,151.71983337402344,289.7200012207031,146.12899780273438,166.625,173.16481018066406,50.903385162353516
2021-10-29,148.9652557373047,287.010009765625,148.27049255371094,166.16531372070312,172.0191650390625,51.0865592956543
2021-11-01,148.1299591064453,286.239990234375,143.7740020751953,166.0772705078125,172.8856201171875,51.04799270629883
2021-11-02,149.1840362548828,287.92999267578125,145.86300659179688,166.7325897216797,175.18653869628906,50.681644439697266
2021-11-03,150.64585876464844,288.7200012207031,146.7899932861328,166.79127502441406,175.43682861328125,51.038352966308594
2021-11-04,150.1188201904297,287.69000244140625,148.68299865722656,164.6003875732422,173.8772430419922,49.98750305175781
2021-11-05,150.6565704345703,287.8800048828125,149.24099731445312,164.36566162109375,175.0228729248047,50.36349868774414
2021-11-08,149.82003784179688,288.79998779296875,149.35150146484375,165.35350036621094,174.77256774902344,50.45026397705078
2021-11-09,150.18849182128906,286.3500061035156,149.24850463867188,164.1015625,174.57040405273438,50.36349868774414
2021-11-10,147.3104248046875,285.32000732421875,146.62600708007812,163.945068359375,175.6197509765625,50.71056365966797
2021-11-11,147.2606201171875,284.6499938964844,146.7480010986328,163.935302734375,173.49215698242188,50.565956115722656
2021-11-12,149.3719024658203,285.989990234375,149.64549255371094,163.20172119140625,176.81353759765625,50.45990753173828
2021-11-15,149.38185119628906,284.6700134277344,149.38800048828125,162.9083251953125,176.47657775878906,50.51775360107422
2021-11-16,150.37771606445312,283.3599853515625,149.0760040283203,161.734619140625,176.53433227539062,50.189964294433594
2021-11-17,152.8574676513672,281.5899963378906,149.06199645996094,160.86415100097656,176.50546264648438,49.87181854248047
2021-11-18,157.2194061279297,280.6300048828125,150.70899963378906,159.47528076171875,173.50645446777344,49.39942169189453
2021-11-19,159.88836669921875,279.989990234375,149.95249938964844,157.3919677734375,173.95289611816406,49.0330696105957
2021-11-22,160.35643005371094,284.9700012207031,147.07850646972656,160.7467803955078,174.37025451660156,49.68864440917969
2021-11-23,160.74484252929688,288.55999755859375,146.7570037841797,164.59060668945312,174.17613220214844,49.89109802246094
2021-11-24,161.27264404296875,287.2799987792969,146.71749877929688,163.29954528808594,172.4000244140625,49.80432891845703
2021-11-26,156.16378784179688,283.0899963378906,142.80599975585938,158.37982177734375,170.3521270751953,49.939300537109375
2021-11-29,159.57965087890625,282.1199951171875,146.11399841308594,157.69515991210938,171.04122924804688,49.80432891845703
2021-11-30,164.61880493164062,276.69000244140625,142.45199584960938,155.34779357910156,165.03346252441406,48.464263916015625
2021-12-01,164.0909881591797,275.0,141.6179962158203,154.4283905029297,165.7031707763672,47.98221969604492
2021-12-02,163.08514404296875,279.0899963378906,143.77650451660156,157.67562866210938,165.24700927734375,48.907737731933594
2021-12-03,161.17306518554688,277.42999267578125,142.52049255371094,154.8196258544922,167.50839233398438,49.57295227050781
2021-12-06,164.6387176513672,281.3800048828125,143.79649353027344,156.6486358642578,171.98268127441406,49.23552703857422
2021-12-07,170.4745635986328,284.9700012207031,148.0364990234375,159.0058135986328,171.351806640625,48.965579986572266
2021-12-08,174.35848999023438,283.7200012207031,148.7205047607422,157.1865692138672,170.8568115234375,48.67636489868164
2021-12-09,173.84063720703125,284.5199890136719,148.1060028076172,156.9420623779297,170.759765625,48.358211517333984
2021-12-10,178.71047973632812,288.2300109863281,148.6750030517578,156.31610107421875,171.8856201171875,48.38713455200195
2021-12-13,175.01577758789062,290.010009765625,146.70449829101562,154.45773315429688,169.43980407714844,48.47390365600586
2021-12-14,173.61158752441406,295.0299987792969,144.9705047607422,155.64122009277344,169.57568359375,48.83061218261719
2021-12-15,178.5611114501953,294.5799865722656,147.36849975585938,154.477294921875,170.60447692871094,48.73420333862305
2021-12-16,171.5500946044922,300.1700134277344,144.8385009765625,156.89315795898438,173.0599822998047,50.85517883300781
2021-12-17,170.43472290039062,293.6600036621094,142.80299377441406,153.3231658935547,169.6048126220703,51.26008987426758
2021-12-20,169.0504608154297,289.6099853515625,142.40150451660156,150.56500244140625,167.55691528320312,51.18296432495117
2021-12-21,172.277099609375,293.239990234375,144.2205047607422,152.6678466796875,167.82867431640625,50.884098052978516
2021-12-22,174.9161834716797,294.4100036621094,146.94900512695312,153.26449584960938,167.55691528320312,50.87445831298828
2021-12-23,175.5535430908203,294.489990234375,147.1425018310547,153.8122100830078,169.81832885742188,50.78769302368164
2021-12-27,179.5868682861328,296.6700134277344,148.06399536132812,154.69248962402344,171.49737548828125,50.78769302368164
2021-12-28,178.55113220214844,298.2900085449219,146.447998046875,155.16195678710938,172.40969848632812,50.826255798339844
2021-12-29,178.64077758789062,299.4599914550781,146.50450134277344,155.08370971679688,173.15704345703125,50.479190826416016
2021-12-30,177.46563720703125,299.9800109863281,146.00250244140625,155.00546264648438,172.40969848632812,50.373138427734375
2021-12-31,176.83824157714844,299.0,144.67950439453125,154.87832641601562,172.4000244140625,50.09355545043945
