Date,AAPL,BRK-B,GOOG,JPM,MMM,VZ
2022-01-03,181.2599334716797,300.7900085449219,145.07449340820312,158.1548614501953,172.50677490234375,50.556312561035156
2022-01-04,178.95944213867188,308.5299987792969,144.41650390625,164.1504669189453,174.9234619140625,51.54931640625
2022-01-05,174.19915771484375,309.9200134277344,137.65350341796875,161.1494598388672,174.2052459716797,52.079559326171875
2022-01-06,171.2911834716797,313.2200012207031,137.55099487304688,162.8615264892578,172.7591094970703,51.82889938354492
2022-01-07,171.4604949951172,319.7799987792969,137.00450134277344,164.47518920898438,174.65171813964844,52.92168045043945
2022-01-10,171.48040771484375,318.92999267578125,138.57400512695312,164.6326141357422,172.18649291992188,52.5606689453125
2022-01-11,174.35848999023438,319.79998779296875,140.0175018310547,164.7998809814453,173.71026611328125,52.2874755859375
2022-01-12,174.806640625,320.3900146484375,141.6479949951172,165.734619140625,174.13729858398438,52.15087890625
2022-01-13,171.48040771484375,321.260009765625,139.13099670410156,165.52798461914062,175.69020080566406,52.21917724609375
2022-01-14,172.35679626464844,324.1300048828125,139.7864990234375,155.35406494140625,173.47732543945312,51.985008239746094
2022-01-18,169.10025024414062,320.2900085449219,136.29049682617188,148.84039306640625,173.0308837890625,52.13136291503906
2022-01-19,165.5449676513672,314.75,135.65199279785156,146.5379638671875,173.2249755859375,52.19966125488281
2022-01-20,163.83204650878906,311.010009765625,133.50650024414062,145.2883758544922,168.45956420898438,52.10209655761719
2022-01-21,161.74070739746094,305.2200012207031,130.0919952392578,142.7498016357422,167.56663513183594,51.86792755126953
2022-01-24,160.95396423339844,303.7300109863281,130.3719940185547,142.6219024658203,167.7122344970703,51.672786712646484
2022-01-25,159.1215362548828,307.19000244140625,126.7354965209961,144.176513671875,168.63426208496094,51.61425018310547
2022-01-26,159.03192138671875,309.260009765625,129.24000549316406,145.544189453125,164.3152618408203,49.77994155883789
2022-01-27,158.56385803222656,307.6700134277344,129.12100219726562,142.97610473632812,165.14996337890625,49.94580841064453
2022-01-28,169.62808227539062,312.8999938964844,133.2895050048828,144.25523376464844,158.29782104492188,51.61425018310547
2022-01-31,174.05972290039062,313.0199890136719,135.69850158691406,146.21328735351562,161.1318359375,51.93622589111328
2022-02-01,173.8904266357422,313.9599914550781,137.8784942626953,148.72230529785156,162.50033569335938,51.90695571899414
2022-02-02,175.1153564453125,319.6000061035156,148.0364990234375,147.53175354003906,161.7530059814453,52.49237060546875
2022-02-03,172.18746948242188,315.2300109863281,142.65049743652344,146.31166076660156,159.54983520507812,52.48261642456055
2022-02-04,171.8983154296875,314.989990234375,143.01600646972656,150.1096649169922,155.99757385253906,52.0142822265625
2022-02-07,171.17039489746094,316.510009765625,138.93800354003906,150.61148071289062,156.4246368408203,51.711814880371094
2022-02-08,174.33135986328125,321.44000244140625,139.21299743652344,153.44522094726562,157.62814331054688,51.536190032958984
2022-02-09,175.77720642089844,322.3800048828125,141.4530029296875,154.0847930908203,158.82191467285156,52.19966125488281
2022-02-10,171.6290740966797,319.8500061035156,138.6024932861328,153.44522094726562,155.03675842285156,51.75084686279297
2022-02-11,168.1590118408203,319.1400146484375,134.1300048828125,151.4478302001953,154.84262084960938,52.02404022216797
2022-02-14,168.39833068847656,314.2799987792969,135.3000030517578,150.04080200195312,153.35768127441406,51.97525405883789
2022-02-15,172.2971649169922,316.20001220703125,136.42550659179688,152.2349853515625,152.7073974609375,52.06306457519531
2022-02-16,172.057861328125,315.6499938964844,137.4875030517578,152.51048278808594,151.04776000976562,52.10209655761719
2022-02-17,168.39833068847656,313.54998779296875,132.30850219726562,148.99781799316406,145.65809631347656,52.2777214050293
2022-02-18,166.8228302001953,314.79998779296875,130.46749877929688,149.69642639160156,144.65855407714844,52.52164077758789
2022-02-22,163.85133361816406,314.1600036621094,129.40249633789062,149.43075561523438,143.80601501464844,52.58993911743164
2022-02-23,159.61346435546875,309.989990234375,127.58499908447266,146.3018341064453,141.4835662841797,52.111846923828125
2022-02-24,162.27584838867188,308.2799987792969,132.67349243164062,142.22833251953125,140.81719970703125,51.3117790222168
2022-02-25,164.37982177734375,319.239990234375,134.51950073242188,145.59339904785156,147.49057006835938,52.80459213256836
2022-02-28,164.6490478515625,321.45001220703125,134.89100646972656,139.52249145507812,145.6678924560547,52.36553192138672
2022-03-01,162.73451232910156,316.8399963378906,134.16799926757812,134.25840759277344,141.84613037109375,52.30699157714844
2022-03-02,166.08494567871094,323.6400146484375,134.75149536132812,137.04296875,144.26658630371094,52.8241081237793
2022-03-03,165.75587463378906,327.739990234375,134.30799865722656,136.06886291503906,145.3249053955078,53.33146667480469
2022-03-04,162.70460510253906,325.3399963378906,132.1219940185547,132.2413330078125,143.78640747070312,53.770530700683594
2022-03-07,158.8456573486328,322.7200012207031,126.4645004272461,127.13471984863281,140.40562438964844,53.350982666015625
2022-03-08,156.99095153808594,318.5199890136719,127.27850341796875,126.23932647705078,142.48309326171875,51.95574188232422
2022-03-09,162.4852294921875,325.3999938964844,133.86599731445312,131.29676818847656,143.65902709960938,51.78987121582031
2022-03-10,158.06788635253906,325.29998779296875,132.6820068359375,129.7421417236328,141.04258728027344,51.93622589111328
2022-03-11,154.28868103027344,326.6000061035156,130.47549438476562,126.8198471069336,138.13217163085938,51.75084686279297
2022-03-14,150.19039916992188,329.9800109863281,126.74099731445312,128.07928466796875,140.6016082763672,51.223968505859375
2022-03-15,154.64764404296875,332.54998779296875,129.66050720214844,130.35218811035156,141.4149627685547,51.4776496887207
2022-03-16,159.1348114013672,336.1099853515625,133.6905059814453,136.17709350585938,142.59088134765625,51.21421432495117
2022-03-17,160.16188049316406,344.9700012207031,134.60049438476562,137.89898681640625,144.72715759277344,51.087371826171875
2022-03-18,163.5122833251953,342.4100036621094,136.80149841308594,137.8498077392578,145.34451293945312,49.565284729003906
2022-03-21,164.90830993652344,349.6600036621094,136.47850036621094,137.4070281982422,145.59930419921875,49.857994079589844
2022-03-22,168.3385009765625,349.92999267578125,140.27749633789062,140.32931518554688,146.93202209472656,49.76042556762695
2022-03-23,169.7245330810547,348.1600036621094,138.5034942626953,137.53494262695312,144.71734619140625,49.73115921020508
2022-03-24,173.5735321044922,352.3699951171875,141.31199645996094,138.43032836914062,145.99127197265625,49.76042556762695
2022-03-25,174.22166442871094,358.760009765625,141.52149963378906,139.64056396484375,147.44158935546875,50.03361892700195
2022-03-28,175.0991668701172,359.57000732421875,141.9499969482422,138.60743713378906,146.471435546875,49.926292419433594
2022-03-29,178.44956970214844,355.1199951171875,143.25,138.9124298095703,149.02908325195312,50.00435256958008
2022-03-30,177.26296997070312,357.6099853515625,142.64450073242188,138.28271484375,148.39212036132812,50.35559844970703
2022-03-31,174.1119842529297,352.9100036621094,139.64950561523438,134.13050842285156,145.89328002929688,49.701881408691406
2022-04-01,173.81283569335938,351.8800048828125,140.6999969482422,133.13671875,146.68702697753906,50.85320281982422
2022-04-04,177.93106079101562,345.42999267578125,143.6425018310547,133.7270965576172,146.53024291992188,51.184940338134766
2022-04-05,174.56069946289062,344.79998779296875,141.06300354003906,132.17086791992188,145.91287231445312,51.497161865234375
2022-04-06,171.3399200439453,344.7099914550781,137.17599487304688,130.33709716796875,147.2847900390625,51.90695571899414
2022-04-07,171.64901733398438,346.510009765625,136.46499633789062,129.94058227539062,146.9418182373047,52.015586853027344
2022-04-08,169.60487365722656,353.1000061035156,134.010498046875,132.31954956054688,146.8046112060547,52.86490249633789
2022-04-11,165.27725219726562,352.0199890136719,129.79649353027344,131.83384704589844,147.1083984375,53.23030471801758
2022-04-12,167.1818084716797,349.739990234375,128.37449645996094,130.3866424560547,145.59930419921875,53.0031623840332
2022-04-13,169.9139862060547,346.2200012207031,130.28599548339844,126.18382263183594,145.6776885986328,53.467323303222656
2022-04-14,164.8185577392578,344.3299865722656,127.25299835205078,125.01417541503906,144.4233856201172,53.16117477416992
2022-04-18,164.5991973876953,346.6499938964844,127.96099853515625,127.33365631103516,143.2474365234375,52.72664260864258
2022-04-19,166.9225311279297,348.5,130.531005859375,129.97032165527344,147.08880615234375,53.08216857910156
2022-04-20,166.75302124023438,348.82000732421875,128.24549865722656,130.42630004882812,147.5689697265625,53.73396682739258
2022-04-21,165.94532775878906,343.6000061035156,124.9375,129.4152374267578,148.72531127929688,54.32651138305664
2022-04-22,161.3285369873047,335.55999755859375,119.61399841308594,125.6981201171875,146.17745971679688,51.26502990722656
2022-04-25,162.41543579101562,336.95001220703125,123.25,125.6584701538086,145.61891174316406,49.65528106689453
2022-04-26,156.352783203125,330.6499938964844,119.50599670410156,121.94134521484375,141.32676696777344,48.79609298706055
2022-04-27,156.12344360351562,329.5799865722656,115.02050018310547,120.35537719726562,141.3169708251953,47.85789489746094
2022-04-28,163.1732635498047,331.2699890136719,119.4114990234375,122.258544921875,144.1881866455078,47.798641204833984
2022-04-29,157.20034790039062,322.8299865722656,114.96649932861328,118.31344604492188,141.32676696777344,45.7247314453125
2022-05-02,157.50946044921875,318.19000244140625,117.15699768066406,119.39388275146484,142.9828643798828,45.655601501464844
2022-05-03,159.02513122558594,318.989990234375,118.12950134277344,121.95126342773438,145.1093292236328,46.58392333984375
2022-05-04,165.54649353027344,326.79998779296875,122.57499694824219,125.9855728149414,151.1359405517578,47.769012451171875
2022-05-05,156.3228759765625,318.67999267578125,116.74649810791016,122.83345794677734,146.46165466308594,47.24559783935547
2022-05-06,157.06182861328125,318.8800048828125,115.66000366210938,122.63521575927734,146.53024291992188,47.670257568359375
2022-05-09,151.8490753173828,312.9599914550781,113.08399963378906,120.79151916503906,149.32305908203125,48.015907287597656
2022-05-10,154.29566955566406,312.5299987792969,114.58450317382812,117.84756469726562,146.1284637451172,47.53199768066406
2022-05-11,146.29678344726562,311.5400085449219,113.96099853515625,117.10414123535156,143.47283935546875,47.28510284423828
2022-05-12,142.36224365234375,308.05999755859375,113.16100311279297,117.00502014160156,146.5890350341797,47.462867736816406
2022-05-13,146.90594482421875,310.3599853515625,116.5155029296875,118.04580688476562,146.3048553466797,47.58137512207031
2022-05-16,145.33811950683594,309.2900085449219,114.7925033569336,117.22309112548828,147.4807891845703,48.43069076538086
2022-05-17,149.03298950195312,314.6000061035156,116.70149993896484,121.10871887207031,149.28387451171875,48.331932067871094
2022-05-18,140.6246795654297,306.6400146484375,112.4010009765625,119.03704071044922,145.9422607421875,48.28255081176758
2022-05-19,137.15948486328125,304.1499938964844,110.74549865722656,117.27264404296875,145.4671630859375,48.48994064331055
2022-05-20,137.39913940429688,304.04998779296875,109.31300354003906,116.31114959716797,142.36895751953125,48.91460037231445
2022-05-23,142.91148376464844,310.20001220703125,111.66649627685547,123.50749206542969,142.91336059570312,49.052860260009766
2022-05-24,140.16529846191406,309.1700134277344,105.9260025024414,125.25206756591797,144.26943969726562,50.05031204223633
2022-05-25,140.32508850097656,308.6400146484375,105.8395004272461,126.12434387207031,144.3090362548828,50.603355407714844
2022-05-26,143.58055114746094,312.5,108.2959976196289,128.30506896972656,145.5463409423828,50.35646438598633
2022-05-27,149.43243408203125,319.1099853515625,112.79900360107422,130.1190185546875,147.99124145507812,50.76136779785156
2022-05-31,148.633544921875,315.9800109863281,114.03900146484375,131.07058715820312,147.7734832763672,50.652732849121094
2022-06-01,148.50372314453125,312.2099914550781,114.13700103759766,128.77093505859375,144.93263244628906,50.76136779785156
2022-06-02,151.00025939941406,314.95001220703125,117.74600219726562,130.84262084960938,146.6747589111328,50.652732849121094
2022-06-03,145.1783447265625,310.94000244140625,114.56400299072266,129.0187530517578,144.48721313476562,50.1786994934082
2022-06-06,145.93728637695312,312.1499938964844,117.010498046875,128.59251403808594,144.7247772216797,50.603355407714844
2022-06-07,148.50372314453125,313.6499938964844,117.22949981689453,128.92955017089844,145.37806701660156,51.008262634277344
2022-06-08,147.75477600097656,308.739990234375,117.23799896240234,126.877685546875,143.9427947998047,50.90950393676758
2022-06-09,142.442138671875,300.79998779296875,114.91799926757812,124.21126556396484,142.71539306640625,50.30707931518555
2022-06-10,136.93978881835938,291.7099914550781,111.42749786376953,118.50177764892578,136.25172424316406,50.18857192993164
2022-06-13,131.6970672607422,281.55999755859375,106.87650299072266,114.97298431396484,134.98472595214844,48.973854064941406
2022-06-14,132.57583618164062,277.6400146484375,107.19400024414062,113.0599136352539,133.8760986328125,48.549198150634766
2022-06-15,135.2421417236328,278.92999267578125,110.3905029296875,114.39807891845703,132.9654541015625,48.53932571411133
2022-06-16,129.8795928955078,268.55999755859375,106.63600158691406,112.43544006347656,129.60989379882812,48.23317337036133
2022-06-17,131.37750244140625,268.0799865722656,107.8655014038086,112.0389404296875,128.52105712890625,48.42081069946289
2022-06-21,135.68153381347656,271.7699890136719,112.01499938964844,114.81439208984375,128.6893310546875,50.020687103271484
2022-06-22,135.16226196289062,269.7900085449219,112.03399658203125,114.17008972167969,129.0753631591797,50.1589469909668
2022-06-23,138.0782012939453,267.5199890136719,112.68450164794922,112.92113494873047,128.82791137695312,51.44279479980469
2022-06-24,141.4635009765625,278.2799987792969,118.53800201416016,116.29132843017578,132.9654541015625,50.32683181762695
2022-06-27,141.4635009765625,278.3999938964844,116.62249755859375,115.35956573486328,131.4510040283203,50.32683181762695
2022-06-28,137.24935913085938,273.8599853515625,112.57150268554688,114.80448150634766,129.00608825683594,49.833045959472656
2022-06-29,139.036865234375,273.489990234375,112.25650024414062,114.2890396118164,128.4517822265625,50.30707931518555
2022-06-30,136.5303497314453,273.0199890136719,109.37249755859375,111.62262725830078,128.09542846679688,50.119441986083984
2022-07-01,138.73727416992188,277.5,109.08100128173828,113.05000305175781,127.18478393554688,50.998382568359375
2022-07-05,141.36363220214844,275.69000244140625,113.88700103759766,112.62000274658203,127.89746856689453,50.7811164855957
2022-07-06,142.7217559814453,275.6499938964844,115.2135009765625,111.88999938964844,128.52105712890625,50.869998931884766
2022-07-07,146.14700317382812,279.2799987792969,119.30599975585938,114.72000122070312,128.7289276123047,50.709999084472656
2022-07-08,146.83602905273438,280.8299865722656,120.16850280761719,114.36000061035156,127.41243743896484,50.4900016784668
2022-07-11,144.66903686523438,278.510009765625,116.52249908447266,112.86000061035156,127.6994857788086,50.5
2022-07-12,145.6576690673828,277.2799987792969,114.84950256347656,112.97000122070312,128.8773956298828,50.779998779296875
2022-07-13,145.28819274902344,277.4700012207031,112.18699645996094,111.91000366210938,127.06598663330078,50.5099983215332
2022-07-14,148.26405334472656,274.4100036621094,111.44000244140625,108.0,127.00659942626953,50.4900016784668
2022-07-15,149.96170043945312,278.4800109863281,112.76699829101562,112.94999694824219,128.80812072753906,51.02000045776367
2022-07-18,146.86599731445312,276.260009765625,109.91000366210938,111.79000091552734,127.60050964355469,50.279998779296875
2022-07-19,150.79054260253906,283.54998779296875,114.62000274658203,114.55999755859375,130.78781127929688,50.45000076293945
2022-07-20,152.8277130126953,286.0400085449219,114.69999694824219,114.54000091552734,131.6588592529297,49.06999969482422
2022-07-21,155.134521484375,286.8500061035156,115.04000091552734,115.31999969482422,132.5893096923828,47.65999984741211
2022-07-22,153.87625122070312,285.92999267578125,108.36000061035156,114.76000213623047,132.75758361816406,44.45000076293945
2022-07-25,152.7378387451172,287.989990234375,108.20999908447266,115.22000122070312,132.75758361816406,44.7599983215332
2022-07-26,151.3897247314453,285.30999755859375,105.44000244140625,113.41999816894531,139.3202362060547,44.91999816894531
2022-07-27,156.572509765625,290.29998779296875,113.5999984741211,115.23999786376953,137.44943237304688,44.90999984741211
2022-07-28,157.13174438476562,293.8999938964844,114.58999633789062,114.80999755859375,138.944091796875,45.54999923706055
2022-07-29,162.28457641601562,300.6000061035156,116.63999938964844,115.36000061035156,141.78494262695312,46.189998626708984
2022-08-01,161.2859649658203,295.8599853515625,115.4800033569336,114.20999908447266,141.90371704101562,46.2599983215332
2022-08-02,159.7880401611328,292.1700134277344,115.9000015258789,112.43000030517578,140.31007385253906,45.34000015258789
2022-08-03,165.89956665039062,294.9599914550781,118.77999877929688,113.61000061035156,142.03240966796875,45.33000183105469
2022-08-04,165.5800018310547,292.9100036621094,118.87000274658203,112.36000061035156,146.61537170410156,44.43000030517578
2022-08-05,165.35000610351562,292.07000732421875,118.22000122070312,115.76000213623047,145.91258239746094,44.95000076293945
2022-08-08,164.8699951171875,292.3399963378906,118.13999938964844,114.3499984741211,146.97171020507812,44.540000915527344
2022-08-09,164.9199981689453,292.7699890136719,117.5,115.37999725341797,146.3382110595703,44.68000030517578
2022-08-10,169.24000549316406,295.1099853515625,120.6500015258789,118.38999938964844,147.86257934570312,44.84000015258789
2022-08-11,168.49000549316406,296.4700012207031,119.81999969482422,120.13999938964844,148.1397247314453,44.779998779296875
2022-08-12,172.10000610351562,301.54998779296875,122.6500015258789,122.12999725341797,150.6935272216797,45.150001525878906
2022-08-15,173.19000244140625,302.82000732421875,122.87999725341797,122.45999908447266,149.89173889160156,45.560001373291016
2022-08-16,173.02999877929688,306.6499938964844,122.51000213623047,123.62999725341797,148.73362731933594,45.79999923706055
2022-08-17,174.5500030517578,304.260009765625,120.31999969482422,122.58999633789062,145.932373046875,45.34000015258789
2022-08-18,174.14999389648438,304.2699890136719,120.86000061035156,121.63999938964844,145.1899871826172,44.189998626708984
2022-08-19,171.52000427246094,297.2799987792969,118.12000274658203,118.62999725341797,145.1999969482422,44.41999816894531
2022-08-22,167.57000732421875,288.69000244140625,115.06999969482422,116.66999816894531,141.58999633789062,44.16999816894531
2022-08-23,167.22999572753906,289.6499938964844,114.7699966430664,115.5199966430664,141.75,43.470001220703125
2022-08-24,167.52999877929688,293.5199890136719,114.69999694824219,115.80000305175781,141.0399932861328,43.54999923706055
2022-08-25,170.02999877929688,298.1300048828125,117.69999694824219,118.55000305175781,142.75999450683594,43.7400016784668
2022-08-26,163.6199951171875,289.9599914550781,111.30000305175781,114.66999816894531,129.13999938964844,43.25
2022-08-29,161.3800048828125,287.45001220703125,110.33999633789062,114.38999938964844,126.44000244140625,43.33000183105469
2022-08-30,158.91000366210938,285.4200134277344,109.91000366210938,114.41000366210938,124.86000061035156,42.529998779296875
2022-08-31,157.22000122070312,280.79998779296875,109.1500015258789,113.7300033569336,124.3499984741211,41.810001373291016
2022-09-01,157.9600067138672,282.42999267578125,110.55000305175781,114.51000213623047,125.62999725341797,41.810001373291016
2022-09-02,155.80999755859375,277.6700134277344,108.68000030517578,113.70999908447266,121.6500015258789,41.29999923706055
